Loading..
Normalising..
Preparing all files..
====================================================================================================
=                            Calculatting AUC for all training networks                            =
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
100,0.0,26296,23513,73,117,26369,23630,49999,0.9972315977094315,0.9950486669487939,0.004951333051206097,564,545,1109
100,0.01,26290,23495,79,135,26369,23630,49999,0.9970040577951382,0.9942869234024545,0.005713076597545497,607,588,1195
100,0.02,26282,23485,87,145,26369,23630,49999,0.9967006712427472,0.993863732543377,0.00613626745662299,654,628,1282
100,0.03,26275,23468,94,162,26369,23630,49999,0.996435208009405,0.9931443080829454,0.006855691917054596,712,678,1390
100,0.04,26265,23451,104,179,26369,23630,49999,0.9960559748189162,0.9924248836225138,0.007575116377486202,767,716,1483
100,0.05,26262,23435,107,195,26369,23630,49999,0.9959422048617695,0.9917477782479899,0.008252221752010125,828,756,1584
100,0.060000000000000005,26245,23416,124,214,26369,23630,49999,0.9952975084379385,0.9909437156157427,0.009056284384257318,899,802,1701
100,0.07,26237,23395,132,235,26369,23630,49999,0.9949941218855475,0.9900550148116801,0.009944985188319877,974,839,1813
100,0.08,26229,23368,140,262,26369,23630,49999,0.9946907353331563,0.988912399492171,0.011087600507828976,1054,881,1935
100,0.09,26217,23341,152,289,26369,23630,49999,0.9942356555045697,0.9877697841726619,0.012230215827338076,1159,941,2100
100,0.09999999999999999,26208,23308,161,322,26369,23630,49999,0.9938943456331298,0.9863732543377063,0.013626745662293716,1250,1004,2254
100,0.10999999999999999,26199,23264,170,366,26369,23630,49999,0.9935530357616899,0.9845112145577656,0.01548878544223442,1359,1062,2421
100,0.11999999999999998,26185,23230,184,400,26369,23630,49999,0.9930221092950055,0.9830723656369023,0.016927634363097743,1481,1122,2603
100,0.12999999999999998,26162,23179,207,451,26369,23630,49999,0.9921498729568812,0.9809140922556073,0.01908590774439267,1621,1199,2820
100,0.13999999999999999,26145,23135,224,495,26369,23630,49999,0.9915051765330501,0.9790520524756665,0.020947947524333488,1752,1281,3033
100,0.15,26127,23080,242,550,26369,23630,49999,0.9908225567901703,0.9767245027507406,0.02327549724925937,1904,1380,3284
100,0.16,26104,23030,265,600,26369,23630,49999,0.989950320452046,0.9746085484553534,0.025391451544646615,2068,1454,3522
100,0.17,26072,22968,297,662,26369,23630,49999,0.9887367742424817,0.9719847651290732,0.02801523487092683,2238,1550,3788
100,0.18000000000000002,26047,22903,322,727,26369,23630,49999,0.9877886912662597,0.9692340245450698,0.030765975454930206,2431,1664,4095
100,0.19000000000000003,26008,22829,361,801,26369,23630,49999,0.9863096818233532,0.9661024121878967,0.03389758781210328,2644,1776,4420
100,0.20000000000000004,25967,22734,402,896,26369,23630,49999,0.984754825742349,0.962082099026661,0.037917900973339025,2875,1878,4753
100,0.21000000000000005,25924,22636,445,994,26369,23630,49999,0.983124123023247,0.9579348286077021,0.04206517139229793,3108,2004,5112
100,0.22000000000000006,25881,22513,488,1117,26369,23630,49999,0.981493420304145,0.9527295810410495,0.047270418958950455,3381,2139,5520
100,0.23000000000000007,25836,22394,533,1236,26369,23630,49999,0.9797868709469453,0.947693609818028,0.05230639018197203,3654,2302,5956
100,0.24000000000000007,25788,22260,581,1370,26369,23630,49999,0.9779665516325989,0.9420228523063902,0.05797714769360984,3935,2476,6411
100,0.25000000000000006,25713,22107,656,1523,26369,23630,49999,0.9751223027039326,0.9355480321625053,0.06445196783749474,4219,2629,6848
100,0.26000000000000006,25635,21946,734,1684,26369,23630,49999,0.9721642838181198,0.9287346593313585,0.07126534066864154,4519,2785,7304
100,0.2700000000000001,25551,21786,818,1844,26369,23630,49999,0.9689787250180136,0.9219636055861193,0.07803639441388066,4847,2962,7809
100,0.2800000000000001,25461,21609,908,2021,26369,23630,49999,0.9655656263036141,0.9144731273804486,0.08552687261955139,5195,3163,8358
100,0.2900000000000001,25360,21412,1009,2218,26369,23630,49999,0.9617353710796769,0.9061362674566229,0.0938637325433771,5591,3366,8957
100,0.3000000000000001,25266,21186,1103,2444,26369,23630,49999,0.9581705790890819,0.8965721540414727,0.10342784595852728,5979,3602,9581
100,0.3100000000000001,25151,20948,1218,2682,26369,23630,49999,0.9538093973984603,0.8865002115954296,0.11349978840457042,6404,3825,10229
100,0.3200000000000001,25031,20673,1338,2957,26369,23630,49999,0.9492585991125944,0.8748624629707998,0.12513753702920016,6878,4074,10952
100,0.3300000000000001,24899,20431,1470,3199,26369,23630,49999,0.9442527209981417,0.8646212441811257,0.13537875581887426,7406,4367,11773
100,0.34000000000000014,24731,20133,1638,3497,26369,23630,49999,0.9378816033979294,0.8520101565806179,0.14798984341938215,7926,4632,12558
100,0.35000000000000014,24574,19824,1795,3806,26369,23630,49999,0.9319276423072548,0.8389335590351248,0.1610664409648752,8400,4898,13298
100,0.36000000000000015,24373,19538,1996,4092,26369,23630,49999,0.9243050551784292,0.82683030046551,0.17316969953449002,8895,5195,14090
100,0.37000000000000016,24173,19197,2196,4433,26369,23630,49999,0.9167203913686526,0.8123994921709691,0.18760050782903093,9478,5524,15002
100,0.38000000000000017,23927,18847,2442,4783,26369,23630,49999,0.9073912548826273,0.7975878121032586,0.20241218789674142,10056,5889,15945
100,0.3900000000000002,23666,18444,2703,5186,26369,23630,49999,0.8974932686108689,0.7805332204824376,0.21946677951756244,10619,6252,16871
100,0.4000000000000002,23400,18013,2969,5617,26369,23630,49999,0.8874056657438659,0.7622936944561998,0.23770630554380023,11194,6608,17802
100,0.4100000000000002,23073,17596,3296,6034,26369,23630,49999,0.8750047404148811,0.7446466356326703,0.2553533643673297,11763,6989,18752
100,0.4200000000000002,22738,17121,3631,6509,26369,23630,49999,0.8623004285335053,0.7245450698264917,0.2754549301735083,12328,7329,19657
100,0.4300000000000002,22372,16669,3997,6961,26369,23630,49999,0.848420493761614,0.7054168429961912,0.29458315700380877,12864,7733,20597
100,0.4400000000000002,21977,16192,4392,7438,26369,23630,49999,0.8334407827373052,0.6852306390181973,0.31476936098180275,13389,8100,21489
100,0.45000000000000023,21578,15680,4791,7950,26369,23630,49999,0.8183093784368007,0.663563267033432,0.33643673296656795,13878,8408,22286
100,0.46000000000000024,21136,15140,5233,8490,26369,23630,49999,0.8015472714171944,0.6407109606432501,0.35928903935674994,14303,8722,23025
100,0.47000000000000025,20672,14609,5697,9021,26369,23630,49999,0.7839508513785126,0.6182395260262379,0.3817604739737621,14694,9010,23704
100,0.48000000000000026,20195,14089,6174,9541,26369,23630,49999,0.7658614281921954,0.5962336013542108,0.4037663986457892,15044,9223,24267
100,0.49000000000000027,19651,13558,6718,10072,26369,23630,49999,0.745231142629603,0.5737621667371985,0.4262378332628015,15266,9390,24656
100,0.5000000000000002,19081,12995,7288,10635,26369,23630,49999,0.7236148507717396,0.5499365213711384,0.45006347862886165,15382,9496,24878
100,0.5100000000000002,18531,12424,7838,11206,26369,23630,49999,0.7027570252948538,0.5257723233178163,0.4742276766821837,15429,9512,24941
100,0.5200000000000002,17875,11889,8494,11741,26369,23630,49999,0.6778793279987865,0.5031316123571731,0.4968683876428269,15324,9507,24831
100,0.5300000000000002,17215,11292,9154,12338,26369,23630,49999,0.6528499374265235,0.4778671180702497,0.5221328819297504,15158,9390,24548
100,0.5400000000000003,16530,10708,9839,12922,26369,23630,49999,0.6268724638780386,0.453152771900127,0.5468472280998731,14879,9185,24064
100,0.5500000000000003,15814,10144,10555,13486,26369,23630,49999,0.5997193674390383,0.4292848074481591,0.5707151925518409,14517,8934,23451
100,0.5600000000000003,15102,9569,11267,14061,26369,23630,49999,0.5727179642762334,0.4049513330512061,0.5950486669487939,14090,8625,22715
100,0.5700000000000003,14342,9017,12027,14613,26369,23630,49999,0.5438962417990822,0.38159119763013116,0.6184088023698688,13551,8262,21813
100,0.5800000000000003,13539,8483,12830,15147,26369,23630,49999,0.5134438166028291,0.35899280575539566,0.6410071942446043,12935,7895,20830
100,0.5900000000000003,12761,7974,13608,15656,26369,23630,49999,0.483939474382798,0.3374523910283538,0.6625476089716462,12295,7509,19804
100,0.6000000000000003,11934,7465,14435,16165,26369,23630,49999,0.4525768895293716,0.3159119763013119,0.6840880236986882,11580,7097,18677
100,0.6100000000000003,11149,6974,15220,16656,26369,23630,49999,0.4228070840759983,0.29513330512060937,0.7048666948793907,10879,6706,17585
100,0.6200000000000003,10363,6505,16006,17125,26369,23630,49999,0.39299935530357616,0.2752856538298773,0.7247143461701226,10152,6307,16459
100,0.6300000000000003,9573,6083,16796,17547,26369,23630,49999,0.3630399332549585,0.25742699957680915,0.7425730004231909,9412,5929,15341
100,0.6400000000000003,8827,5640,17542,17990,26369,23630,49999,0.3347491372444916,0.23867964451967838,0.7613203554803216,8708,5525,14233
100,0.6500000000000004,8075,5279,18294,18351,26369,23630,49999,0.3062308013197315,0.22340245450698265,0.7765975454930174,7987,5195,13182
100,0.6600000000000004,7349,4876,19020,18754,26369,23630,49999,0.2786984716902423,0.20634786288616166,0.7936521371138383,7283,4811,12094
100,0.6700000000000004,6641,4550,19728,19080,26369,23630,49999,0.2518487618036331,0.192551840880237,0.807448159119763,6595,4502,11097
100,0.6800000000000004,5978,4215,20391,19415,26369,23630,49999,0.2267056012742235,0.17837494710114263,0.8216250528988573,5947,4180,10127
100,0.6900000000000004,5361,3900,21008,19730,26369,23630,49999,0.2033069134210626,0.16504443504020314,0.8349555649597968,5340,3877,9217
100,0.7000000000000004,4788,3654,21581,19976,26369,23630,49999,0.18157685160605255,0.154633939906898,0.845366060093102,4770,3637,8407
100,0.7100000000000004,4251,3409,22118,20221,26369,23630,49999,0.1612120292768023,0.14426576385950063,0.8557342361404994,4238,3395,7633
100,0.7200000000000004,3753,3191,22616,20439,26369,23630,49999,0.1423262163904585,0.13504020313161236,0.8649597968683876,3743,3184,6927
100,0.7300000000000004,3298,2973,23071,20657,26369,23630,49999,0.12507110622321665,0.1258146424037241,0.8741853575962759,3288,2967,6255
100,0.7400000000000004,2873,2753,23496,20877,26369,23630,49999,0.10895369562744131,0.11650444350402031,0.8834955564959797,2866,2749,5615
100,0.7500000000000004,2502,2559,23867,21071,26369,23630,49999,0.09488414426030566,0.1082945408379179,0.8917054591620821,2496,2556,5052
100,0.7600000000000005,2162,2401,24207,21229,26369,23630,49999,0.08199021578368539,0.10160812526449428,0.8983918747355057,2158,2399,4557
100,0.7700000000000005,1885,2261,24484,21369,26369,23630,49999,0.07148545640714475,0.09568345323741007,0.90431654676259,1881,2259,4140
100,0.7800000000000005,1628,2126,24741,21504,26369,23630,49999,0.06173916341158178,0.08997037663986458,0.9100296233601354,1624,2125,3749
100,0.7900000000000005,1398,2000,24971,21630,26369,23630,49999,0.05301680003033866,0.08463817181548879,0.9153618281845112,1394,1999,3393
100,0.8000000000000005,1165,1889,25204,21741,26369,23630,49999,0.04418066669194888,0.07994075327972916,0.9200592467202708,1161,1888,3049
100,0.8100000000000005,976,1758,25393,21872,26369,23630,49999,0.03701315939170996,0.07439695302581464,0.9256030469741854,973,1757,2730
100,0.8200000000000005,793,1645,25576,21985,26369,23630,49999,0.030073192005764346,0.06961489631823953,0.9303851036817605,791,1644,2435
